objectid,display_template,object_location,image_small,image_thumb,parentid,filename,contributing_institution,collectionid,title,rights,type,language,personal_creator,corporate_creator,personal_contributor,corporate_contributor,date,description,extent,genre,subject,personal_name_subject,corporate_name_subject,latitude,longitude,location
bystander_001,image,objects/the_bystander_1917_03_09_Page_3.jpg,objects/small/the_bystander_1917_03_09_Page_3_sm.jpg,objects/the_bystander_1917_03_09_page_3_th.jpg,,,,,Corinthian Baptist Church News,,,,,,,,,,,,,,,,,
bystander_002,image,objects/the_bystander_1917_03_09-crop.jpg,objects/small/the_bystander_1917_03_09-crop_sm.jpg,objects/the_bystander_1917_03_09-crop_th.jpg,,,,,Corinthian Baptist Church News,,,,,,,,,,,,,,,,,
gmd_2020_068_001_001,,,,,,gmd_2020_068_001_001,Grout Museum District,Grout Museum District 2020 George Floyd Protest,Joyce Levingston’s Protest Kit from 2020 George Floyd Protests,https://creativecommons.org/licenses/by-nc-sa/4.0/ ,Still Image,zxx,,,,,2020,"Drawstring backpack of pink nylon. Machine-stitched. Nylon cord makes shoulder straps and cinch closure. Backpack contains:

One pair safety glasses.
One Ziplock bag containing one pair nitrile gloves and one covid mask.
One Ziplock bag containing five band-aids and five prepackaged alcohol wipes.
Two bottled waters. 
Two chocolate chip granola bars.  
Two bags of mixed fruit gummi snacks.
One prepackaged rain poncho.
One bottle hand sanitizer. 
One tube sunscreen.  

Made and distributed to protestors by Organizer Joyce Levingston during the August 31 George Floyd Protest at Hawkeye Community College. Levingston borrowed the idea of protest kits from earlier protests in Ames and Des Moines. Levingston herself organized (with others) the May 29 march from Veterans Memorial Hall to Lincoln Park in Waterloo and the August 31 Hawkeye Community College Protest. ",,knapsacks,,,,,,Iowa--Waterloo
gmd_2020_068_001_002,,,,,gmd_2020_068_001_001,gmd_2020_068_001_002,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_003,,,,,gmd_2020_068_001_001,gmd_2020_068_001_003,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_004,,,,,gmd_2020_068_001_001,gmd_2020_068_001_004,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_005,,,,,gmd_2020_068_001_001,gmd_2020_068_001_005,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_006,,,,,gmd_2020_068_001_001,gmd_2020_068_001_006,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_007,,,,,gmd_2020_068_001_001,gmd_2020_068_001_007,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_008,,,,,gmd_2020_068_001_001,gmd_2020_068_001_008,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_009,,,,,gmd_2020_068_001_001,gmd_2020_068_001_009,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_010,,,,,gmd_2020_068_001_001,gmd_2020_068_001_010,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_011,,,,,gmd_2020_068_001_001,gmd_2020_068_001_011,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_012,,,,,gmd_2020_068_001_001,gmd_2020_068_001_012,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_013,,,,,gmd_2020_068_001_001,gmd_2020_068_001_013,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_014,,,,,gmd_2020_068_001_001,gmd_2020_068_001_014,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_015,,,,,gmd_2020_068_001_001,gmd_2020_068_001_015,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_016,,,,,gmd_2020_068_001_001,gmd_2020_068_001_016,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_017,,,,,gmd_2020_068_001_001,gmd_2020_068_001_017,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_018,,,,,gmd_2020_068_001_001,gmd_2020_068_001_018,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_019,,,,,gmd_2020_068_001_001,gmd_2020_068_001_019,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_020,,,,,gmd_2020_068_001_001,gmd_2020_068_001_020,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_021,,,,,gmd_2020_068_001_001,gmd_2020_068_001_021,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_022,,,,,gmd_2020_068_001_001,gmd_2020_068_001_022,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_023,,,,,gmd_2020_068_001_001,gmd_2020_068_001_023,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_024,,,,,gmd_2020_068_001_001,gmd_2020_068_001_024,,,,,,,,,,,,,,,,,,,,
gmd_2020_068_001_025,,,,,gmd_2020_068_001_001,gmd_2020_068_001_025,,,,,,,,,,,,,,,,,,,,
